video_id,label,split,attack_type,support_type,environment,client_id,dataset_name,score,threshold,pred_label,correct,error_type
devel__attack__hand__attack_highdef_client015_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client015,replay-attack,0.9831502004103227,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client015_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client015,replay-attack,0.9995675683021545,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client015_session01_highdef_video_adverse,1,devel,video,hand,adverse,client015,replay-attack,0.9995869939977472,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client015_session01_highdef_video_controlled,1,devel,video,hand,controlled,client015,replay-attack,0.9993965517390858,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client017_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client017,replay-attack,0.9976139447905801,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client017_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client017,replay-attack,0.9912501194260337,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client017_session01_highdef_video_adverse,1,devel,video,hand,adverse,client017,replay-attack,0.999377429485321,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client017_session01_highdef_video_controlled,1,devel,video,hand,controlled,client017,replay-attack,0.9773956157944419,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client022_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client022,replay-attack,0.9987153194167397,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client022_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client022,replay-attack,0.9882115071470087,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client022_session01_highdef_video_adverse,1,devel,video,hand,adverse,client022,replay-attack,0.9996062083677812,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client022_session01_highdef_video_controlled,1,devel,video,hand,controlled,client022,replay-attack,0.9975149902430448,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client029_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client029,replay-attack,0.9720387133685026,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client029_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client029,replay-attack,0.9974325516007163,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client029_session01_highdef_video_adverse,1,devel,video,hand,adverse,client029,replay-attack,0.9994128942489624,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client029_session01_highdef_video_controlled,1,devel,video,hand,controlled,client029,replay-attack,0.9965147213502363,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client030_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client030,replay-attack,0.9993277137929742,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client030_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client030,replay-attack,0.9840657927773215,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client030_session01_highdef_video_adverse,1,devel,video,hand,adverse,client030,replay-attack,0.999752711166035,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client030_session01_highdef_video_controlled,1,devel,video,hand,controlled,client030,replay-attack,0.9988384734500538,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client101_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client101,replay-attack,0.9995624206282876,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client101_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client101,replay-attack,0.9995320005850359,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client101_session01_highdef_video_adverse,1,devel,video,hand,adverse,client101,replay-attack,0.9996649406173013,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client101_session01_highdef_video_controlled,1,devel,video,hand,controlled,client101,replay-attack,0.9985781474546953,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client111_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client111,replay-attack,0.9997037757526744,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client111_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client111,replay-attack,0.999390721321106,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client111_session01_highdef_video_adverse,1,devel,video,hand,adverse,client111,replay-attack,0.9995680017904802,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client111_session01_highdef_video_controlled,1,devel,video,hand,controlled,client111,replay-attack,0.9990449872883883,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client113_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client113,replay-attack,0.9998150901360945,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client113_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client113,replay-attack,0.9996850707314231,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client113_session01_highdef_video_adverse,1,devel,video,hand,adverse,client113,replay-attack,0.9997408931905573,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client113_session01_highdef_video_controlled,1,devel,video,hand,controlled,client113,replay-attack,0.9938445037061517,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client114_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client114,replay-attack,0.9996698715470054,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client114_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client114,replay-attack,0.9995793971148405,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client114_session01_highdef_video_adverse,1,devel,video,hand,adverse,client114,replay-attack,0.999685054475611,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client114_session01_highdef_video_controlled,1,devel,video,hand,controlled,client114,replay-attack,0.9992436441508207,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client116_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client116,replay-attack,0.9998123429038308,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client116_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client116,replay-attack,0.9996904297308489,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client116_session01_highdef_video_adverse,1,devel,video,hand,adverse,client116,replay-attack,0.9997615380720659,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client116_session01_highdef_video_controlled,1,devel,video,hand,controlled,client116,replay-attack,0.9996092807162892,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client118_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client118,replay-attack,0.9997616139325228,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client118_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client118,replay-attack,0.999769926071167,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client118_session01_highdef_video_adverse,1,devel,video,hand,adverse,client118,replay-attack,0.9997610233046792,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client118_session01_highdef_video_controlled,1,devel,video,hand,controlled,client118,replay-attack,0.9998144236477938,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client119_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client119,replay-attack,0.9998368566686456,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client119_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client119,replay-attack,0.9997938925569708,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client119_session01_highdef_video_adverse,1,devel,video,hand,adverse,client119,replay-attack,0.9998184767636386,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client119_session01_highdef_video_controlled,1,devel,video,hand,controlled,client119,replay-attack,0.9997642690485175,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client003_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client003,replay-attack,0.9994681369174611,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client003_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client003,replay-attack,0.9997104677287015,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client003_session01_mobile_video_adverse,1,devel,video,hand,adverse,client003,replay-attack,0.9996918927539479,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client003_session01_mobile_video_controlled,1,devel,video,hand,controlled,client003,replay-attack,0.999734721400521,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client005_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client005,replay-attack,0.9996109821579673,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client005_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client005,replay-attack,0.9997292540290139,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client005_session01_mobile_video_adverse,1,devel,video,hand,adverse,client005,replay-attack,0.9996178366921165,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client005_session01_mobile_video_controlled,1,devel,video,hand,controlled,client005,replay-attack,0.9996321743184869,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client010_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client010,replay-attack,0.9997982707890597,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client010_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client010,replay-attack,0.9996660947799683,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client010_session01_mobile_video_adverse,1,devel,video,hand,adverse,client010,replay-attack,0.9998245781118219,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client010_session01_mobile_video_controlled,1,devel,video,hand,controlled,client010,replay-attack,0.9997062357989225,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client015_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client015,replay-attack,0.999564295465296,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client015_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client015,replay-attack,0.999635019085624,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client015_session01_mobile_video_adverse,1,devel,video,hand,adverse,client015,replay-attack,0.9997783899307251,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client015_session01_mobile_video_controlled,1,devel,video,hand,controlled,client015,replay-attack,0.9997073682871732,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client017_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client017,replay-attack,0.999645775014704,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client017_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client017,replay-attack,0.9996479099447076,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client017_session01_mobile_video_adverse,1,devel,video,hand,adverse,client017,replay-attack,0.9998141202059659,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client017_session01_mobile_video_controlled,1,devel,video,hand,controlled,client017,replay-attack,0.9997466477480802,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client022_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client022,replay-attack,0.9996245774355802,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client022_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client022,replay-attack,0.9997025023807179,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client022_session01_mobile_video_adverse,1,devel,video,hand,adverse,client022,replay-attack,0.9993841973218051,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client022_session01_mobile_video_controlled,1,devel,video,hand,controlled,client022,replay-attack,0.9997310800985857,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client029_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client029,replay-attack,0.9992289922454141,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client029_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client029,replay-attack,0.9996653686870228,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client029_session01_mobile_video_adverse,1,devel,video,hand,adverse,client029,replay-attack,0.9997780919075012,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client029_session01_mobile_video_controlled,1,devel,video,hand,controlled,client029,replay-attack,0.999698893590407,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client030_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client030,replay-attack,0.999812283299186,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client030_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client030,replay-attack,0.9997384439815175,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client030_session01_mobile_video_adverse,1,devel,video,hand,adverse,client030,replay-attack,0.9996551762927662,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client030_session01_mobile_video_controlled,1,devel,video,hand,controlled,client030,replay-attack,0.9995215860280123,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client101_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client101,replay-attack,0.9997457970272411,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client101_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client101,replay-attack,0.999788376418027,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client101_session01_mobile_video_adverse,1,devel,video,hand,adverse,client101,replay-attack,0.9996502995491028,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client101_session01_mobile_video_controlled,1,devel,video,hand,controlled,client101,replay-attack,0.9996439435265281,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client111_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client111,replay-attack,0.9995261322368275,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client111_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client111,replay-attack,0.999607958576896,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client111_session01_mobile_video_adverse,1,devel,video,hand,adverse,client111,replay-attack,0.999673686244271,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client111_session01_mobile_video_controlled,1,devel,video,hand,controlled,client111,replay-attack,0.9997291239825162,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client113_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client113,replay-attack,0.9996415972709656,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client113_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client113,replay-attack,0.9997375065630133,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client113_session01_mobile_video_adverse,1,devel,video,hand,adverse,client113,replay-attack,0.9996167042038657,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client113_session01_mobile_video_controlled,1,devel,video,hand,controlled,client113,replay-attack,0.9997275850989602,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client114_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client114,replay-attack,0.9997149055654352,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client114_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client114,replay-attack,0.9997265609827909,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client114_session01_mobile_video_adverse,1,devel,video,hand,adverse,client114,replay-attack,0.9995522173968229,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client114_session01_mobile_video_controlled,1,devel,video,hand,controlled,client114,replay-attack,0.9997552037239075,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client116_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client116,replay-attack,0.9997889507900585,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client116_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client116,replay-attack,0.9998292381113226,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client116_session01_mobile_video_adverse,1,devel,video,hand,adverse,client116,replay-attack,0.9996286630630493,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client116_session01_mobile_video_controlled,1,devel,video,hand,controlled,client116,replay-attack,0.9997410882603038,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client118_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client118,replay-attack,0.99967576156963,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client118_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client118,replay-attack,0.9997608770023693,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client118_session01_mobile_video_adverse,1,devel,video,hand,adverse,client118,replay-attack,0.9996112964370034,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client118_session01_mobile_video_controlled,1,devel,video,hand,controlled,client118,replay-attack,0.999434460293163,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client119_session01_mobile_photo_adverse,1,devel,photo,hand,adverse,client119,replay-attack,0.999750099398873,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client119_session01_mobile_photo_controlled,1,devel,photo,hand,controlled,client119,replay-attack,0.9998016628352079,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client119_session01_mobile_video_adverse,1,devel,video,hand,adverse,client119,replay-attack,0.9997227679599415,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_mobile_client119_session01_mobile_video_controlled,1,devel,video,hand,controlled,client119,replay-attack,0.9997099421241067,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client003_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client003,replay-attack,0.9996579885482788,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client003_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client003,replay-attack,0.9982726790688254,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client005_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client005,replay-attack,0.999507183378393,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client005_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client005,replay-attack,0.9993859366937117,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client010_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client010,replay-attack,0.9997164281931791,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client010_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client010,replay-attack,0.9996587471528486,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client015_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client015,replay-attack,0.9997028491713784,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client015_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client015,replay-attack,0.9967654239047657,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client017_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client017,replay-attack,0.9994508082216437,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client017_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client017,replay-attack,0.9993504990230907,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client022_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client022,replay-attack,0.9994757067073475,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client022_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client022,replay-attack,0.9991133429787376,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client029_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client029,replay-attack,0.9996625293384899,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client029_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client029,replay-attack,0.9994018023664301,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client030_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client030,replay-attack,0.999398329041221,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client030_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client030,replay-attack,0.9991281032562256,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client101_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client101,replay-attack,0.9988260811025446,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client101_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client101,replay-attack,0.9988983327692206,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client111_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client111,replay-attack,0.998940028927543,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client111_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client111,replay-attack,0.9995083754712885,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client113_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client113,replay-attack,0.999208537015048,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client113_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client113,replay-attack,0.9993591742082075,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client114_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client114,replay-attack,0.9997526678172025,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client114_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client114,replay-attack,0.9996474114331332,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client116_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client116,replay-attack,0.9990660006349737,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client116_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client116,replay-attack,0.999496579170227,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client118_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client118,replay-attack,0.9988884275609796,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client118_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client118,replay-attack,0.998796983198686,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client119_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client119,replay-attack,0.9929621002890847,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_print_client119_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client119,replay-attack,0.9986952272328463,0.03300000000000002,1,1,CORRECT
devel__real__real__client003_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client003,replay-attack,0.0032504749145697465,0.03300000000000002,0,1,CORRECT
devel__real__real__client003_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client003,replay-attack,0.0031618387015028434,0.03300000000000002,0,1,CORRECT
devel__real__real__client003_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client003,replay-attack,0.0025669852779670196,0.03300000000000002,0,1,CORRECT
devel__real__real__client003_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client003,replay-attack,0.002516204470091245,0.03300000000000002,0,1,CORRECT
devel__real__real__client005_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client005,replay-attack,0.0031017535789446397,0.03300000000000002,0,1,CORRECT
devel__real__real__client005_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client005,replay-attack,0.004775991875000976,0.03300000000000002,0,1,CORRECT
devel__real__real__client005_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client005,replay-attack,0.014963146214458075,0.03300000000000002,0,1,CORRECT
devel__real__real__client005_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client005,replay-attack,0.01186254256489602,0.03300000000000002,0,1,CORRECT
devel__real__real__client010_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client010,replay-attack,0.002710982014171102,0.03300000000000002,0,1,CORRECT
devel__real__real__client010_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client010,replay-attack,0.00344944053160196,0.03300000000000002,0,1,CORRECT
devel__real__real__client010_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client010,replay-attack,0.0127788187766617,0.03300000000000002,0,1,CORRECT
devel__real__real__client010_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client010,replay-attack,0.0073804881593043156,0.03300000000000002,0,1,CORRECT
devel__real__real__client015_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client015,replay-attack,0.012475737624547699,0.03300000000000002,0,1,CORRECT
devel__real__real__client015_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client015,replay-attack,0.010440934195437214,0.03300000000000002,0,1,CORRECT
devel__real__real__client015_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client015,replay-attack,0.006548531903800639,0.03300000000000002,0,1,CORRECT
devel__real__real__client015_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client015,replay-attack,0.015500298912890932,0.03300000000000002,0,1,CORRECT
devel__real__real__client017_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client017,replay-attack,0.0017543292117559097,0.03300000000000002,0,1,CORRECT
devel__real__real__client017_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client017,replay-attack,0.0015567635630511425,0.03300000000000002,0,1,CORRECT
devel__real__real__client017_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client017,replay-attack,0.003049227028069171,0.03300000000000002,0,1,CORRECT
devel__real__real__client017_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client017,replay-attack,0.004890956577252258,0.03300000000000002,0,1,CORRECT
devel__real__real__client022_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client022,replay-attack,0.003914239393039184,0.03300000000000002,0,1,CORRECT
devel__real__real__client022_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client022,replay-attack,0.0034360432447018948,0.03300000000000002,0,1,CORRECT
devel__real__real__client022_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client022,replay-attack,0.028088197112083435,0.03300000000000002,0,1,CORRECT
devel__real__real__client022_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client022,replay-attack,0.032363534651019356,0.03300000000000002,0,1,CORRECT
devel__real__real__client029_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client029,replay-attack,0.0022640714252536945,0.03300000000000002,0,1,CORRECT
devel__real__real__client029_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client029,replay-attack,0.0025801607830957933,0.03300000000000002,0,1,CORRECT
devel__real__real__client029_session01_webcam_authenticate_controlled_1,0,devel,real,real,controlled,client029,replay-attack,0.006315398537977176,0.03300000000000002,0,1,CORRECT
devel__real__real__client029_session01_webcam_authenticate_controlled_2,0,devel,real,real,controlled,client029,replay-attack,0.0024579847654835744,0.03300000000000002,0,1,CORRECT
devel__real__real__client030_session01_webcam_authenticate_adverse_1,0,devel,real,real,adverse,client030,replay-attack,0.0021481621502475305,0.03300000000000002,0,1,CORRECT
devel__real__real__client030_session01_webcam_authenticate_adverse_2,0,devel,real,real,adverse,client030,replay-attack,0.0022219969383017583,0.03300000000000002,0,1,CORRECT
